year,team,seed,region,bidder,price_paid,rounds_won,payout_received
2024,Wisconsin,5,SOUTH,Kevin H,141.0,0,0
2024,James Madison,12,SOUTH,Daniel M,74.0,1,87.32
2024,Duke,4,SOUTH,David,316.0,3,505.71
2024,Vermont,13,SOUTH,Jacobson,48.0,0,0
2024,Texas Tech,6,SOUTH,Jay,102.0,0,0
2024,NC State,11,SOUTH,Christian,100.0,4,913.18
2024,Kentucky,3,SOUTH,TJ,367.0,0,0
2024,Oakland,14,SOUTH,Daniel M,27.0,1,87.32
2024,Florida,7,SOUTH,Donny,134.0,0,0
2024,Colorado/Boise St.,10,SOUTH,Daniel M,95.0,1,87.31
2024,Marquette,2,SOUTH,John,405.0,2,243.75
2024,Western Kentucky,15,SOUTH,Tim,50.0,0,0
2024,Purdue,1,MIDWEST,Tim,881.0,5,1524.39
2024,Grambling/Montana St.,16,MIDWEST,Brian C,32.0,0,0
2024,Utah St.,8,MIDWEST,Roma,91.0,1,87.32
2024,TCU,9,MIDWEST,Wyatt,100.0,0,0
2024,Gonzaga,5,MIDWEST,Andrew M,240.0,2,243.76
2024,McNeese,12,MIDWEST,Jacobson,80.0,0,0
2024,Kansas,4,MIDWEST,Kevin H,205.0,1,87.32
2024,Samford,13,MIDWEST,Daniel M,73.0,0,0
2024,South Carolina,6,MIDWEST,Brian C,185.0,0,0
2024,Oregon,11,MIDWEST,Drent,74.0,1,87.32
2024,Creighton,3,MIDWEST,John,381.0,2,243.76
2024,Akron,14,MIDWEST,Daniel M,36.0,0,0
2024,Texas,7,MIDWEST,Mosconi,140.0,1,87.32
2024,Virginia/Colorado St.,10,MIDWEST,Donny,82.0,0,0
2024,Tennessee,2,MIDWEST,Drent,315.0,3,505.7
2024,Saint Peter's,15,MIDWEST,Andrew M,42.0,0,0
2025,Auburn,1,SOUTH,Tim,925.0,4,925.96
2025,Alabama St/Saint Francis,16,SOUTH,Kevin H,23.0,0,0
2025,Louisville*,8,SOUTH,Daniel M,111.0,0,0
2025,Creighton*,9,SOUTH,Wyatt,78.0,1,88.54
2025,Michigan*,5,SOUTH,Kevin H,215.0,2,247.17
2025,UC San Diego*,12,SOUTH,Daniel M,80.0,0,0
2025,Texas A&M,4,SOUTH,Andrew M,181.0,1,88.54
2025,Yale,13,SOUTH,Roma,31.0,0,0
2025,Ole Miss*,6,SOUTH,Brian C,120.0,2,247.17
2025,UNC*/San Diego St.*,11,SOUTH,Kevin B,101.0,0,0
2025,Iowa St.*,3,SOUTH,Monahan,292.0,1,88.54
2025,Lipscomb,14,SOUTH,Kevin H,40.0,0,0
2025,Marquette,7,SOUTH,Kevin B,141.0,0,0
2025,New Mexico,10,SOUTH,Wyatt,84.0,1,88.54
2025,Michigan St.*,2,SOUTH,Drent,412.0,3,512.78
2025,Bryant,15,SOUTH,Daniel M,12.0,0,0
2025,Florida,1,WEST,David,1005.0,6,2372.07
2025,Norfolk St.,16,WEST,Kevin H,41.0,0,0
2025,UConn*,8,WEST,Roma,141.0,1,88.54
2025,Oklahoma*,9,WEST,Drent,51.0,0,0
2025,Memphis,5,WEST,Jay,98.0,0,0
2025,Colorado St.,12,WEST,Wyatt,104.0,1,88.54
2025,Maryland*,4,WEST,TJ,298.0,2,247.17
2025,Grand Canyon*,13,WEST,Justin,37.0,0,0
2025,Missouri,6,WEST,David,170.0,0,0
2025,Drake,11,WEST,Kevin B,75.0,1,88.54
2025,Texas Tech,3,WEST,Andrew M,352.0,3,512.78
2025,UNC Wilmington,14,WEST,Kevin H,49.0,0,0
2025,Kansas,7,WEST,Roma,148.0,0,0
2025,Arkansas,10,WEST,Jay,70.0,2,247.17
2025,St. John's,2,WEST,Justin,420.0,1,88.54
2025,Omaha,15,WEST,Drent,30.0,0,0
2025,Duke*,1,EAST,Brian C,910.0,4,925.96
2025,American/Mount St. Mary's,16,EAST,Kevin H,30.0,0,0
2025,Mississippi St.*,8,EAST,Drent,75.0,0,0
2025,Baylor*,9,EAST,Jay,80.0,1,88.54
2025,Oregon*,5,EAST,Christian,195.0,1,88.54
2025,Liberty*,12,EAST,Jay,53.0,0,0
2025,Arizona,4,EAST,David,253.0,2,247.17
2025,Akron,13,EAST,Drent,24.0,0,0
2025,BYU,6,EAST,Daniel M,142.0,2,247.17
2025,VCU,11,EAST,Mosconi,99.0,0,0
2025,Wisconsin,3,EAST,Wyatt,296.0,1,88.54
2025,Montana,14,EAST,Kevin H,32.0,0,0
2025,Saint Mary's,7,EAST,Donny,131.0,1,88.54
2025,Vanderbilt*,10,EAST,Andrew M,63.0,0,0
2025,Alabama*,2,EAST,Kevin B,505.0,3,512.78
2025,Robert Morris,15,EAST,Jay,25.0,0,0
2025,Houston,1,MIDWEST,John,930.0,5,1545.72
2025,SIU Edwardsville,16,MIDWEST,Kevin H,41.0,0,0
2025,Gonzaga,8,MIDWEST,Donny,160.0,1,88.54
2025,Georgia,9,MIDWEST,Christian,70.0,0,0
2025,Clemson,5,MIDWEST,Kevin H,255.0,0,0
2025,McNeese,12,MIDWEST,Donny,43.0,1,88.54
2025,Purdue,4,MIDWEST,Roma,143.0,2,247.17
2025,High Point*,13,MIDWEST,Kevin H,68.0,0,0
2025,Illinois*,6,MIDWEST,Donny,175.0,1,88.54
2025,Texas*/Xavier,11,MIDWEST,Mosconi,110.0,0,0
2025,Kentucky*,3,MIDWEST,Christian,247.0,2,247.17
2025,Troy,14,MIDWEST,Wyatt,46.0,0,0
2025,UCLA*,7,MIDWEST,Daniel M,121.0,1,88.54
2025,Utah St.,10,MIDWEST,Drent,52.0,0,0
2025,Tennessee*,2,MIDWEST,Tim,456.0,3,512.78
2025,Wofford,15,MIDWEST,Wyatt,40.0,0,0
